latitude,longitude,Origin,Year_range,Val
47.162494,19.503304,Hungary,1976-1985,1844
47.162494,19.503304,Hungary,1986-1995,2041
47.162494,19.503304,Hungary,1996-2005,1037
47.162494,19.503304,Hungary,2006-2015,2801
56.879635,24.603189,Latvia,1900-1945,40
56.879635,24.603189,Latvia,1946-1955,2392
56.879635,24.603189,Latvia,1956-1965,75
56.879635,24.603189,Latvia,1966-1975,54
56.879635,24.603189,Latvia,1976-1985,91
56.879635,24.603189,Latvia,1986-1995,199
56.879635,24.603189,Latvia,1996-2005,286
56.879635,24.603189,Latvia,2006-2015,435
55.169438,23.881275,Lithuania,1900-1945,27
55.169438,23.881275,Lithuania,1946-1955,1078
55.169438,23.881275,Lithuania,1956-1965,62
55.169438,23.881275,Lithuania,1966-1975,35
55.169438,23.881275,Lithuania,1976-1985,72
55.169438,23.881275,Lithuania,1986-1995,176
55.169438,23.881275,Lithuania,1996-2005,247
55.169438,23.881275,Lithuania,2006-2015,707
51.919438,19.145136,Poland,1900-1945,292
51.919438,19.145136,Poland,1946-1955,4782
51.919438,19.145136,Poland,1956-1965,4119
51.919438,19.145136,Poland,1966-1975,2552
51.919438,19.145136,Poland,1976-1985,12691
51.919438,19.145136,Poland,1986-1995,9935
51.919438,19.145136,Poland,1996-2005,3777
51.919438,19.145136,Poland,2006-2015,5580
61.52401,105.318756,Russian Federation,1900-1945,37
61.52401,105.318756,Russian Federation,1946-1955,582
61.52401,105.318756,Russian Federation,1956-1965,329
61.52401,105.318756,Russian Federation,1966-1975,244
61.52401,105.318756,Russian Federation,1976-1985,976
61.52401,105.318756,Russian Federation,1986-1995,3407
61.52401,105.318756,Russian Federation,1996-2005,5245
61.52401,105.318756,Russian Federation,2006-2015,8550
48.669026,19.699024,Slovakia,1900-1945,10
48.669026,19.699024,Slovakia,1946-1955,202
48.669026,19.699024,Slovakia,1956-1965,59
48.669026,19.699024,Slovakia,1966-1975,456
48.669026,19.699024,Slovakia,1976-1985,474
48.669026,19.699024,Slovakia,1986-1995,684
48.669026,19.699024,Slovakia,1996-2005,934
48.669026,19.699024,Slovakia,2006-2015,1396
48.379433,31.16558,Ukraine,1900-1945,24
48.379433,31.16558,Ukraine,1946-1955,1762
48.379433,31.16558,Ukraine,1956-1965,154
48.379433,31.16558,Ukraine,1966-1975,200
48.379433,31.16558,Ukraine,1976-1985,1096
48.379433,31.16558,Ukraine,1986-1995,3579
48.379433,31.16558,Ukraine,1996-2005,2763
48.379433,31.16558,Ukraine,2006-2015,3153
28.033886,1.659626,Algeria,1900-1945,0
28.033886,1.659626,Algeria,1946-1955,9
28.033886,1.659626,Algeria,1956-1965,80
28.033886,1.659626,Algeria,1966-1975,202
28.033886,1.659626,Algeria,1976-1985,84
28.033886,1.659626,Algeria,1986-1995,211
28.033886,1.659626,Algeria,1996-2005,379
28.033886,1.659626,Algeria,2006-2015,351
26.820553,30.802498,Egypt,1900-1945,49
26.820553,30.802498,Egypt,1946-1955,2772
26.820553,30.802498,Egypt,1956-1965,5281
26.820553,30.802498,Egypt,1966-1975,6910
26.820553,30.802498,Egypt,1976-1985,2159
26.820553,30.802498,Egypt,1986-1995,6298
26.820553,30.802498,Egypt,1996-2005,4858
26.820553,30.802498,Egypt,2006-2015,9581
26.3351,17.228331,Libya,1900-1945,0
26.3351,17.228331,Libya,1946-1955,60
26.3351,17.228331,Libya,1956-1965,384
26.3351,17.228331,Libya,1966-1975,322
26.3351,17.228331,Libya,1976-1985,133
26.3351,17.228331,Libya,1986-1995,123
26.3351,17.228331,Libya,1996-2005,238
26.3351,17.228331,Libya,2006-2015,1192
31.791702,-7.09262,Morocco,1900-1945,0
31.791702,-7.09262,Morocco,1946-1955,22
31.791702,-7.09262,Morocco,1956-1965,92
31.791702,-7.09262,Morocco,1966-1975,257
31.791702,-7.09262,Morocco,1976-1985,218
31.791702,-7.09262,Morocco,1986-1995,221
31.791702,-7.09262,Morocco,1996-2005,308
31.791702,-7.09262,Morocco,2006-2015,631
12.862807,30.217636,Sudan,1900-1945,8
12.862807,30.217636,Sudan,1946-1955,20
12.862807,30.217636,Sudan,1956-1965,64
12.862807,30.217636,Sudan,1966-1975,359
12.862807,30.217636,Sudan,1976-1985,163
12.862807,30.217636,Sudan,1986-1995,1227
12.862807,30.217636,Sudan,1996-2005,9044
12.862807,30.217636,Sudan,2006-2015,5352
33.886917,9.537499,Tunisia,1900-1945,0
33.886917,9.537499,Tunisia,1946-1955,18
33.886917,9.537499,Tunisia,1956-1965,67
33.886917,9.537499,Tunisia,1966-1975,115
33.886917,9.537499,Tunisia,1976-1985,49
33.886917,9.537499,Tunisia,1986-1995,57
33.886917,9.537499,Tunisia,1996-2005,65
33.886917,9.537499,Tunisia,2006-2015,163
24.215527,-12.885834,Western Sahara,1900-1945,0
24.215527,-12.885834,Western Sahara,1946-1955,0
24.215527,-12.885834,Western Sahara,1956-1965,0
24.215527,-12.885834,Western Sahara,1966-1975,0
24.215527,-12.885834,Western Sahara,1976-1985,0
24.215527,-12.885834,Western Sahara,1986-1995,0
24.215527,-12.885834,Western Sahara,1996-2005,3
24.215527,-12.885834,Western Sahara,2006-2015,0
6.877,31.307,South Sudan,1900-1945,0
6.877,31.307,South Sudan,1946-1955,0
6.877,31.307,South Sudan,1956-1965,0
6.877,31.307,South Sudan,1966-1975,3
6.877,31.307,South Sudan,1976-1985,4
6.877,31.307,South Sudan,1986-1995,29
6.877,31.307,South Sudan,1996-2005,4447
6.877,31.307,South Sudan,2006-2015,2945
25.930414,50.637772,Bahrain,1900-1945,0
25.930414,50.637772,Bahrain,1946-1955,7
25.930414,50.637772,Bahrain,1956-1965,39
25.930414,50.637772,Bahrain,1966-1975,115
25.930414,50.637772,Bahrain,1976-1985,87
25.930414,50.637772,Bahrain,1986-1995,255
25.930414,50.637772,Bahrain,1996-2005,248
25.930414,50.637772,Bahrain,2006-2015,786
31.354676,34.308825,Gaza Strip,1900-1945,115
31.354676,34.308825,Gaza Strip,1946-1955,191
31.354676,34.308825,Gaza Strip,1956-1965,140
31.354676,34.308825,Gaza Strip,1966-1975,557
31.354676,34.308825,Gaza Strip,1976-1985,272
31.354676,34.308825,Gaza Strip,1986-1995,598
31.354676,34.308825,Gaza Strip,1996-2005,394
31.354676,34.308825,Gaza Strip,2006-2015,550
32.427908,53.688046,Iran,1900-1945,12
32.427908,53.688046,Iran,1946-1955,95
32.427908,53.688046,Iran,1956-1965,121
32.427908,53.688046,Iran,1966-1975,1136
32.427908,53.688046,Iran,1976-1985,3400
32.427908,53.688046,Iran,1986-1995,6906
32.427908,53.688046,Iran,1996-2005,8224
32.427908,53.688046,Iran,2006-2015,35310
33.223191,43.679291,Iraq,1900-1945,6
33.223191,43.679291,Iraq,1946-1955,37
33.223191,43.679291,Iraq,1956-1965,153
33.223191,43.679291,Iraq,1966-1975,1349
33.223191,43.679291,Iraq,1976-1985,1703
33.223191,43.679291,Iraq,1986-1995,7431
33.223191,43.679291,Iraq,1996-2005,20010
33.223191,43.679291,Iraq,2006-2015,32336
31.046051,34.851612,Israel,1900-1945,77
31.046051,34.851612,Israel,1946-1955,350
31.046051,34.851612,Israel,1956-1965,670
31.046051,34.851612,Israel,1966-1975,837
31.046051,34.851612,Israel,1976-1985,996
31.046051,34.851612,Israel,1986-1995,1441
31.046051,34.851612,Israel,1996-2005,1988
31.046051,34.851612,Israel,2006-2015,2973
30.585164,36.238414,Jordan,1900-1945,0
30.585164,36.238414,Jordan,1946-1955,0
30.585164,36.238414,Jordan,1956-1965,122
30.585164,36.238414,Jordan,1966-1975,557
30.585164,36.238414,Jordan,1976-1985,281
30.585164,36.238414,Jordan,1986-1995,1093
30.585164,36.238414,Jordan,1996-2005,1241
30.585164,36.238414,Jordan,2006-2015,2086
29.31166,47.481766,Kuwait,1900-1945,0
29.31166,47.481766,Kuwait,1946-1955,0
29.31166,47.481766,Kuwait,1956-1965,27
29.31166,47.481766,Kuwait,1966-1975,155
29.31166,47.481766,Kuwait,1976-1985,162
29.31166,47.481766,Kuwait,1986-1995,919
29.31166,47.481766,Kuwait,1996-2005,1340
29.31166,47.481766,Kuwait,2006-2015,3058
33.854721,35.862285,Lebanon,1900-1945,92
33.854721,35.862285,Lebanon,1946-1955,1060
33.854721,35.862285,Lebanon,1956-1965,3311
33.854721,35.862285,Lebanon,1966-1975,17637
33.854721,35.862285,Lebanon,1976-1985,15536
33.854721,35.862285,Lebanon,1986-1995,15867
33.854721,35.862285,Lebanon,1996-2005,10830
33.854721,35.862285,Lebanon,2006-2015,10496
21.512583,55.923255,Oman,1900-1945,0
21.512583,55.923255,Oman,1946-1955,0
21.512583,55.923255,Oman,1956-1965,0
21.512583,55.923255,Oman,1966-1975,0
21.512583,55.923255,Oman,1976-1985,5
21.512583,55.923255,Oman,1986-1995,74
21.512583,55.923255,Oman,1996-2005,272
21.512583,55.923255,Oman,2006-2015,1072
25.354826,51.183884,Qatar,1900-1945,0
25.354826,51.183884,Qatar,1946-1955,0
25.354826,51.183884,Qatar,1956-1965,3
25.354826,51.183884,Qatar,1966-1975,19
25.354826,51.183884,Qatar,1976-1985,26
25.354826,51.183884,Qatar,1986-1995,96
25.354826,51.183884,Qatar,1996-2005,171
25.354826,51.183884,Qatar,2006-2015,679
23.885942,45.079162,Saudi Arabia,1900-1945,0
23.885942,45.079162,Saudi Arabia,1946-1955,0
23.885942,45.079162,Saudi Arabia,1956-1965,14
23.885942,45.079162,Saudi Arabia,1966-1975,51
23.885942,45.079162,Saudi Arabia,1976-1985,80
23.885942,45.079162,Saudi Arabia,1986-1995,604
23.885942,45.079162,Saudi Arabia,1996-2005,1158
23.885942,45.079162,Saudi Arabia,2006-2015,8823
34.802075,38.996815,Syria,1900-1945,0
34.802075,38.996815,Syria,1946-1955,22
34.802075,38.996815,Syria,1956-1965,133
34.802075,38.996815,Syria,1966-1975,1413
34.802075,38.996815,Syria,1976-1985,1038
34.802075,38.996815,Syria,1986-1995,2241
34.802075,38.996815,Syria,1996-2005,1870
34.802075,38.996815,Syria,2006-2015,5871
38.963745,35.243322,Turkey,1900-1945,14
38.963745,35.243322,Turkey,1946-1955,107
38.963745,35.243322,Turkey,1956-1965,270
38.963745,35.243322,Turkey,1966-1975,9210
38.963745,35.243322,Turkey,1976-1985,4815
38.963745,35.243322,Turkey,1986-1995,6205
38.963745,35.243322,Turkey,1996-2005,5129
38.963745,35.243322,Turkey,2006-2015,4949
23.424076,53.847818,United Arab Emirates,1900-1945,0
23.424076,53.847818,United Arab Emirates,1946-1955,0
23.424076,53.847818,United Arab Emirates,1956-1965,0
23.424076,53.847818,United Arab Emirates,1966-1975,18
23.424076,53.847818,United Arab Emirates,1976-1985,101
23.424076,53.847818,United Arab Emirates,1986-1995,512
23.424076,53.847818,United Arab Emirates,1996-2005,1466
23.424076,53.847818,United Arab Emirates,2006-2015,5265
15.552727,48.516388,Yemen,1900-1945,0
15.552727,48.516388,Yemen,1946-1955,0
15.552727,48.516388,Yemen,1956-1965,33
15.552727,48.516388,Yemen,1966-1975,110
15.552727,48.516388,Yemen,1976-1985,38
15.552727,48.516388,Yemen,1986-1995,62
15.552727,48.516388,Yemen,1996-2005,166
15.552727,48.516388,Yemen,2006-2015,230
21.913965,95.956223,Myanmar,1900-1945,28
21.913965,95.956223,Myanmar,1946-1955,265
21.913965,95.956223,Myanmar,1956-1965,445
21.913965,95.956223,Myanmar,1966-1975,2766
21.913965,95.956223,Myanmar,1976-1985,1066
21.913965,95.956223,Myanmar,1986-1995,2698
21.913965,95.956223,Myanmar,1996-2005,3498
21.913965,95.956223,Myanmar,2006-2015,19843
12.565679,104.990963,Cambodia,1900-1945,0
12.565679,104.990963,Cambodia,1946-1955,0
12.565679,104.990963,Cambodia,1956-1965,14
12.565679,104.990963,Cambodia,1966-1975,227
12.565679,104.990963,Cambodia,1976-1985,9357
12.565679,104.990963,Cambodia,1986-1995,8172
12.565679,104.990963,Cambodia,1996-2005,5673
12.565679,104.990963,Cambodia,2006-2015,7939
19.85627,102.495496,Laos,1900-1945,0
19.85627,102.495496,Laos,1946-1955,0
19.85627,102.495496,Laos,1956-1965,14
19.85627,102.495496,Laos,1966-1975,215
19.85627,102.495496,Laos,1976-1985,5164
19.85627,102.495496,Laos,1986-1995,2587
19.85627,102.495496,Laos,1996-2005,739
19.85627,102.495496,Laos,2006-2015,1216
15.870032,100.992541,Thailand,1900-1945,3
15.870032,100.992541,Thailand,1946-1955,22
15.870032,100.992541,Thailand,1956-1965,112
15.870032,100.992541,Thailand,1966-1975,716
15.870032,100.992541,Thailand,1976-1985,3774
15.870032,100.992541,Thailand,1986-1995,8030
15.870032,100.992541,Thailand,1996-2005,12960
15.870032,100.992541,Thailand,2006-2015,34408
14.058324,108.277199,Vietnam,1900-1945,16
14.058324,108.277199,Vietnam,1946-1955,62
14.058324,108.277199,Vietnam,1956-1965,150
14.058324,108.277199,Vietnam,1966-1975,1931
14.058324,108.277199,Vietnam,1976-1985,62923
14.058324,108.277199,Vietnam,1986-1995,60846
14.058324,108.277199,Vietnam,1996-2005,25831
14.058324,108.277199,Vietnam,2006-2015,54904
4.535277,114.727669,Brunei,1900-1945,0
4.535277,114.727669,Brunei,1946-1955,11
4.535277,114.727669,Brunei,1956-1965,55
4.535277,114.727669,Brunei,1966-1975,117
4.535277,114.727669,Brunei,1976-1985,236
4.535277,114.727669,Brunei,1986-1995,841
4.535277,114.727669,Brunei,1996-2005,581
4.535277,114.727669,Brunei,2006-2015,738
-0.789275,113.921327,Indonesia,1900-1945,112
-0.789275,113.921327,Indonesia,1946-1955,1156
-0.789275,113.921327,Indonesia,1956-1965,1314
-0.789275,113.921327,Indonesia,1966-1975,2083
-0.789275,113.921327,Indonesia,1976-1985,4869
-0.789275,113.921327,Indonesia,1986-1995,9185
-0.789275,113.921327,Indonesia,1996-2005,20604
-0.789275,113.921327,Indonesia,2006-2015,28894
4.210484,101.975766,Malaysia,1900-1945,250
4.210484,101.975766,Malaysia,1946-1955,321
4.210484,101.975766,Malaysia,1956-1965,3004
4.210484,101.975766,Malaysia,1966-1975,9442
4.210484,101.975766,Malaysia,1976-1985,17713
4.210484,101.975766,Malaysia,1986-1995,25846
4.210484,101.975766,Malaysia,1996-2005,21852
4.210484,101.975766,Malaysia,2006-2015,49886
12.879721,121.774017,Philippines,1900-1945,35
12.879721,121.774017,Philippines,1946-1955,75
12.879721,121.774017,Philippines,1956-1965,434
12.879721,121.774017,Philippines,1966-1975,3420
12.879721,121.774017,Philippines,1976-1985,20339
12.879721,121.774017,Philippines,1986-1995,50774
12.879721,121.774017,Philippines,1996-2005,35847
12.879721,121.774017,Philippines,2006-2015,108153
1.352083,103.819836,Singapore,1900-1945,186
1.352083,103.819836,Singapore,1946-1955,250
1.352083,103.819836,Singapore,1956-1965,1206
1.352083,103.819836,Singapore,1966-1975,4099
1.352083,103.819836,Singapore,1976-1985,5293
1.352083,103.819836,Singapore,1986-1995,7538
1.352083,103.819836,Singapore,1996-2005,12563
1.352083,103.819836,Singapore,2006-2015,20076
-8.874217,125.727539,Timor-Leste,1900-1945,3
-8.874217,125.727539,Timor-Leste,1946-1955,7
-8.874217,125.727539,Timor-Leste,1956-1965,12
-8.874217,125.727539,Timor-Leste,1966-1975,1270
-8.874217,125.727539,Timor-Leste,1976-1985,3499
-8.874217,125.727539,Timor-Leste,1986-1995,3096
-8.874217,125.727539,Timor-Leste,1996-2005,562
-8.874217,125.727539,Timor-Leste,2006-2015,444
35.86166,104.195397,China,1900-1945,390
35.86166,104.195397,China,1946-1955,1686
35.86166,104.195397,China,1956-1965,4133
35.86166,104.195397,China,1966-1975,3042
35.86166,104.195397,China,1976-1985,10775
35.86166,104.195397,China,1986-1995,62443
35.86166,104.195397,China,1996-2005,101826
35.86166,104.195397,China,2006-2015,275899
22.396428,114.109497,Hong Kong,1900-1945,191
22.396428,114.109497,Hong Kong,1946-1955,337
22.396428,114.109497,Hong Kong,1956-1965,1257
22.396428,114.109497,Hong Kong,1966-1975,4107
22.396428,114.109497,Hong Kong,1976-1985,11953
22.396428,114.109497,Hong Kong,1986-1995,26463
22.396428,114.109497,Hong Kong,1996-2005,15996
22.396428,114.109497,Hong Kong,2006-2015,21851
46.862496,103.846656,Mongolia,1900-1945,0
46.862496,103.846656,Mongolia,1946-1955,0
46.862496,103.846656,Mongolia,1956-1965,3
46.862496,103.846656,Mongolia,1966-1975,0
46.862496,103.846656,Mongolia,1976-1985,10
46.862496,103.846656,Mongolia,1986-1995,14
46.862496,103.846656,Mongolia,1996-2005,172
46.862496,103.846656,Mongolia,2006-2015,1476
23.69781,120.960515,Taiwan,1900-1945,0
23.69781,120.960515,Taiwan,1946-1955,0
23.69781,120.960515,Taiwan,1956-1965,23
23.69781,120.960515,Taiwan,1966-1975,193
23.69781,120.960515,Taiwan,1976-1985,1096
23.69781,120.960515,Taiwan,1986-1995,8910
23.69781,120.960515,Taiwan,1996-2005,9385
23.69781,120.960515,Taiwan,2006-2015,20948
36.204824,138.252924,Japan,1900-1945,33
36.204824,138.252924,Japan,1946-1955,388
36.204824,138.252924,Japan,1956-1965,363
36.204824,138.252924,Japan,1966-1975,829
36.204824,138.252924,Japan,1976-1985,1717
36.204824,138.252924,Japan,1986-1995,5910
36.204824,138.252924,Japan,1996-2005,11630
36.204824,138.252924,Japan,2006-2015,16697
40.339852,127.510093,"Korea, Democratic People's Republic of (North)",1900-1945,0
40.339852,127.510093,"Korea, Democratic People's Republic of (North)",1946-1955,0
40.339852,127.510093,"Korea, Democratic People's Republic of (North)",1956-1965,0
40.339852,127.510093,"Korea, Democratic People's Republic of (North)",1966-1975,7
40.339852,127.510093,"Korea, Democratic People's Republic of (North)",1976-1985,10
40.339852,127.510093,"Korea, Democratic People's Republic of (North)",1986-1995,14
40.339852,127.510093,"Korea, Democratic People's Republic of (North)",1996-2005,11
40.339852,127.510093,"Korea, Democratic People's Republic of (North)",2006-2015,14
35.907757,127.766922,"Korea, Republic of (South)",1900-1945,7
35.907757,127.766922,"Korea, Republic of (South)",1946-1955,8
35.907757,127.766922,"Korea, Republic of (South)",1956-1965,41
35.907757,127.766922,"Korea, Republic of (South)",1966-1975,595
35.907757,127.766922,"Korea, Republic of (South)",1976-1985,4871
35.907757,127.766922,"Korea, Republic of (South)",1986-1995,11927
35.907757,127.766922,"Korea, Republic of (South)",1996-2005,23672
35.907757,127.766922,"Korea, Republic of (South)",2006-2015,48362
23.684994,90.356331,Bangladesh,1900-1945,0
23.684994,90.356331,Bangladesh,1946-1955,0
23.684994,90.356331,Bangladesh,1956-1965,31
23.684994,90.356331,Bangladesh,1966-1975,256
23.684994,90.356331,Bangladesh,1976-1985,532
23.684994,90.356331,Bangladesh,1986-1995,3056
23.684994,90.356331,Bangladesh,1996-2005,11407
23.684994,90.356331,Bangladesh,2006-2015,23532
27.514162,90.433601,Bhutan,1900-1945,0
27.514162,90.433601,Bhutan,1946-1955,0
27.514162,90.433601,Bhutan,1956-1965,0
27.514162,90.433601,Bhutan,1966-1975,0
27.514162,90.433601,Bhutan,1976-1985,0
27.514162,90.433601,Bhutan,1986-1995,8
27.514162,90.433601,Bhutan,1996-2005,55
27.514162,90.433601,Bhutan,2006-2015,5151
20.593684,78.96288,India,1900-1945,218
20.593684,78.96288,India,1946-1955,2307
20.593684,78.96288,India,1956-1965,2300
20.593684,78.96288,India,1966-1975,15789
20.593684,78.96288,India,1976-1985,9188
20.593684,78.96288,India,1986-1995,26578
20.593684,78.96288,India,1996-2005,69459
20.593684,78.96288,India,2006-2015,291421
3.202778,73.22068,Maldives,1900-1945,0
3.202778,73.22068,Maldives,1946-1955,0
3.202778,73.22068,Maldives,1956-1965,0
3.202778,73.22068,Maldives,1966-1975,7
3.202778,73.22068,Maldives,1976-1985,10
3.202778,73.22068,Maldives,1986-1995,20
3.202778,73.22068,Maldives,1996-2005,111
3.202778,73.22068,Maldives,2006-2015,341
28.394857,84.124008,Nepal,1900-1945,0
28.394857,84.124008,Nepal,1946-1955,0
28.394857,84.124008,Nepal,1956-1965,4
28.394857,84.124008,Nepal,1966-1975,19
28.394857,84.124008,Nepal,1976-1985,60
28.394857,84.124008,Nepal,1986-1995,755
28.394857,84.124008,Nepal,1996-2005,3425
28.394857,84.124008,Nepal,2006-2015,43642
30.375321,69.345116,Pakistan,1900-1945,3
30.375321,69.345116,Pakistan,1946-1955,92
30.375321,69.345116,Pakistan,1956-1965,147
30.375321,69.345116,Pakistan,1966-1975,631
30.375321,69.345116,Pakistan,1976-1985,1234
30.375321,69.345116,Pakistan,1986-1995,3861
30.375321,69.345116,Pakistan,1996-2005,9504
30.375321,69.345116,Pakistan,2006-2015,41248
7.873054,80.771797,Sri Lanka,1900-1945,61
7.873054,80.771797,Sri Lanka,1946-1955,515
7.873054,80.771797,Sri Lanka,1956-1965,1787
7.873054,80.771797,Sri Lanka,1966-1975,6324
7.873054,80.771797,Sri Lanka,1976-1985,6049
7.873054,80.771797,Sri Lanka,1986-1995,20611
7.873054,80.771797,Sri Lanka,1996-2005,19830
7.873054,80.771797,Sri Lanka,2006-2015,49321
33.93911,67.709953,Afghanistan,1900-1945,0
33.93911,67.709953,Afghanistan,1946-1955,4
33.93911,67.709953,Afghanistan,1956-1965,3
33.93911,67.709953,Afghanistan,1966-1975,47
33.93911,67.709953,Afghanistan,1976-1985,574
33.93911,67.709953,Afghanistan,1986-1995,3827
33.93911,67.709953,Afghanistan,1996-2005,10965
33.93911,67.709953,Afghanistan,2006-2015,28596
40.069099,45.038189,Armenia,1900-1945,0
40.069099,45.038189,Armenia,1946-1955,4
40.069099,45.038189,Armenia,1956-1965,20
40.069099,45.038189,Armenia,1966-1975,103
40.069099,45.038189,Armenia,1976-1985,96
40.069099,45.038189,Armenia,1986-1995,374
40.069099,45.038189,Armenia,1996-2005,251
40.069099,45.038189,Armenia,2006-2015,267
40.143105,47.576927,Azerbaijan,1900-1945,0
40.143105,47.576927,Azerbaijan,1946-1955,0
40.143105,47.576927,Azerbaijan,1956-1965,0
40.143105,47.576927,Azerbaijan,1966-1975,3
40.143105,47.576927,Azerbaijan,1976-1985,20
40.143105,47.576927,Azerbaijan,1986-1995,87
40.143105,47.576927,Azerbaijan,1996-2005,121
40.143105,47.576927,Azerbaijan,2006-2015,268
42.315407,43.356892,Georgia,1900-1945,0
42.315407,43.356892,Georgia,1946-1955,0
42.315407,43.356892,Georgia,1956-1965,0
42.315407,43.356892,Georgia,1966-1975,9
42.315407,43.356892,Georgia,1976-1985,29
42.315407,43.356892,Georgia,1986-1995,128
42.315407,43.356892,Georgia,1996-2005,159
42.315407,43.356892,Georgia,2006-2015,143
48.019573,66.923684,Kazakhstan,1900-1945,0
48.019573,66.923684,Kazakhstan,1946-1955,8
48.019573,66.923684,Kazakhstan,1956-1965,10
48.019573,66.923684,Kazakhstan,1966-1975,12
48.019573,66.923684,Kazakhstan,1976-1985,14
48.019573,66.923684,Kazakhstan,1986-1995,171
48.019573,66.923684,Kazakhstan,1996-2005,434
48.019573,66.923684,Kazakhstan,2006-2015,838
41.20438,74.766098,Kyrgyzstan,1900-1945,0
41.20438,74.766098,Kyrgyzstan,1946-1955,0
41.20438,74.766098,Kyrgyzstan,1956-1965,0
41.20438,74.766098,Kyrgyzstan,1966-1975,0
41.20438,74.766098,Kyrgyzstan,1976-1985,0
41.20438,74.766098,Kyrgyzstan,1986-1995,23
41.20438,74.766098,Kyrgyzstan,1996-2005,139
41.20438,74.766098,Kyrgyzstan,2006-2015,225
38.861034,71.276093,Tajikistan,1900-1945,0
38.861034,71.276093,Tajikistan,1946-1955,0
38.861034,71.276093,Tajikistan,1956-1965,0
38.861034,71.276093,Tajikistan,1966-1975,0
38.861034,71.276093,Tajikistan,1976-1985,0
38.861034,71.276093,Tajikistan,1986-1995,22
38.861034,71.276093,Tajikistan,1996-2005,33
38.861034,71.276093,Tajikistan,2006-2015,60
38.969719,59.556278,Turkmenistan,1900-1945,0
38.969719,59.556278,Turkmenistan,1946-1955,0
38.969719,59.556278,Turkmenistan,1956-1965,0
38.969719,59.556278,Turkmenistan,1966-1975,0
38.969719,59.556278,Turkmenistan,1976-1985,0
38.969719,59.556278,Turkmenistan,1986-1995,7
38.969719,59.556278,Turkmenistan,1996-2005,25
38.969719,59.556278,Turkmenistan,2006-2015,48
41.377491,64.585262,Uzbekistan,1900-1945,0
41.377491,64.585262,Uzbekistan,1946-1955,14
41.377491,64.585262,Uzbekistan,1956-1965,15
41.377491,64.585262,Uzbekistan,1966-1975,27
41.377491,64.585262,Uzbekistan,1976-1985,44
41.377491,64.585262,Uzbekistan,1986-1995,250
41.377491,64.585262,Uzbekistan,1996-2005,313
41.377491,64.585262,Uzbekistan,2006-2015,795
32.321384,-64.75737,Bermuda,1900-1945,0
32.321384,-64.75737,Bermuda,1946-1955,13
32.321384,-64.75737,Bermuda,1956-1965,35
32.321384,-64.75737,Bermuda,1966-1975,124
32.321384,-64.75737,Bermuda,1976-1985,36
32.321384,-64.75737,Bermuda,1986-1995,40
32.321384,-64.75737,Bermuda,1996-2005,84
32.321384,-64.75737,Bermuda,2006-2015,120
56.130366,-106.346771,Canada,1900-1945,101
56.130366,-106.346771,Canada,1946-1955,308
56.130366,-106.346771,Canada,1956-1965,1464
56.130366,-106.346771,Canada,1966-1975,5070
56.130366,-106.346771,Canada,1976-1985,4506
56.130366,-106.346771,Canada,1986-1995,5318
56.130366,-106.346771,Canada,1996-2005,8235
56.130366,-106.346771,Canada,2006-2015,15492
37.09024,-95.712891,United States of America,1900-1945,93
37.09024,-95.712891,United States of America,1946-1955,797
37.09024,-95.712891,United States of America,1956-1965,2106
37.09024,-95.712891,United States of America,1966-1975,9150
37.09024,-95.712891,United States of America,1976-1985,7343
37.09024,-95.712891,United States of America,1986-1995,9936
37.09024,-95.712891,United States of America,1996-2005,16584
37.09024,-95.712891,United States of America,2006-2015,33885
-38.416097,-63.616672,Argentina,1900-1945,9
-38.416097,-63.616672,Argentina,1946-1955,56
-38.416097,-63.616672,Argentina,1956-1965,247
-38.416097,-63.616672,Argentina,1966-1975,2838
-38.416097,-63.616672,Argentina,1976-1985,3276
-38.416097,-63.616672,Argentina,1986-1995,2159
-38.416097,-63.616672,Argentina,1996-2005,1491
-38.416097,-63.616672,Argentina,2006-2015,2616
-16.290154,-63.588653,Bolivia,1900-1945,0
-16.290154,-63.588653,Bolivia,1946-1955,6
-16.290154,-63.588653,Bolivia,1956-1965,9
-16.290154,-63.588653,Bolivia,1966-1975,155
-16.290154,-63.588653,Bolivia,1976-1985,148
-16.290154,-63.588653,Bolivia,1986-1995,140
-16.290154,-63.588653,Bolivia,1996-2005,152
-16.290154,-63.588653,Bolivia,2006-2015,224
-14.235004,-51.92528,Brazil,1900-1945,6
-14.235004,-51.92528,Brazil,1946-1955,36
-14.235004,-51.92528,Brazil,1956-1965,113
-14.235004,-51.92528,Brazil,1966-1975,529
-14.235004,-51.92528,Brazil,1976-1985,545
-14.235004,-51.92528,Brazil,1986-1995,1175
-14.235004,-51.92528,Brazil,1996-2005,3420
-14.235004,-51.92528,Brazil,2006-2015,17769
-35.675147,-71.542969,Chile,1900-1945,6
-35.675147,-71.542969,Chile,1946-1955,13
-35.675147,-71.542969,Chile,1956-1965,49
-35.675147,-71.542969,Chile,1966-1975,6129
-35.675147,-71.542969,Chile,1976-1985,6816
-35.675147,-71.542969,Chile,1986-1995,6556
-35.675147,-71.542969,Chile,1996-2005,1602
-35.675147,-71.542969,Chile,2006-2015,3423
4.570868,-74.297333,Colombia,1900-1945,0
4.570868,-74.297333,Colombia,1946-1955,5
4.570868,-74.297333,Colombia,1956-1965,29
4.570868,-74.297333,Colombia,1966-1975,553
4.570868,-74.297333,Colombia,1976-1985,607
